Path,Bytes
12. Platform-difference and master-guide integration map.md,29990
06. Complete copy deck — Part 3.md,20395
Codex-Prompt_Classic-Outlook_Detailed-Guide-Build-Plan_v1.0.md,24789
14. Classic Outlook supplemental support package.md,46106
04. Complete copy deck — Part 1.md,14002
03. Page-by-page copy plan.md,34539
09. Complete copy deck — Part 6.md,29033
AGENTS.md,527
BCBSKS_Master_Brand_Kit.md,32470
README.md,23
07. Complete copy deck — Part 4.md,28061
01. Locked scope for Guide 1.md,3584
05. Complete copy deck — Part 2.md,16725
BCBSKS-ID-Prompt-Guide-v4.0.md,73152
02. Detailed build plan.md,35241
10. Complete copy deck — Part 7.md,19348
13. Word production and publishing plan.md,24546
08. Complete copy deck — Part 5.md,22657
11. Screenshot capture and annotation plan.md,28398
build/README.md,1660
assets/05-search-cheat-sheet/Design-Spec.md,804
assets/05-search-cheat-sheet/README.md,932
assets/05-search-cheat-sheet/Search-Cheat-Sheet-Source.md,3845
assets/02-outlook-decision-card/Design-Spec.md,1253
assets/02-outlook-decision-card/Decision-Card-Source.md,1723
assets/02-outlook-decision-card/README.md,986
assets/06-keyboard-shortcuts/Design-Spec.md,1009
assets/06-keyboard-shortcuts/Keyboard-Shortcuts-Source.md,1722
assets/06-keyboard-shortcuts/Technical-Validation.md,1164
assets/06-keyboard-shortcuts/README.md,985
assets/08-forms-implementation-package/Field-Schema.md,3973
assets/08-forms-implementation-package/README.md,1217
assets/08-forms-implementation-package/Forms-Package-Source.md,2489
assets/04-copilot-troubleshooting/Design-Spec.md,1342
assets/04-copilot-troubleshooting/Copilot-Troubleshooting-Source.md,5062
assets/04-copilot-troubleshooting/README.md,1018
assets/01-task-map/Design-Spec.md,1323
assets/01-task-map/README.md,974
assets/01-task-map/Task-Map-Source.md,1976
assets/07-video-production-package/README.md,986
assets/07-video-production-package/Package-Source.md,863
assets/07-video-production-package/Production-Standards.md,1124
assets/03-shared-mailbox-qrg/Design-Spec.md,1011
assets/03-shared-mailbox-qrg/README.md,983
assets/03-shared-mailbox-qrg/Shared-Mailbox-QRG-Source.md,2905
docs/training/Take-Control-of-Your-Inbox_Classic-Outlook-for-Windows.md,200002
