Markdown file,Bytes
01. Locked scope for Guide 1.md,3584
03. Page-by-page copy plan.md,34539
06. Complete copy deck — Part 3.md,20395
14. Classic Outlook supplemental support package.md,46106
10. Complete copy deck — Part 7.md,19348
13. Word production and publishing plan.md,24546
05. Complete copy deck — Part 2.md,16725
08. Complete copy deck — Part 5.md,22657
04. Complete copy deck — Part 1.md,14002
Codex-Prompt_Classic-Outlook_Detailed-Guide-Build-Plan_v1.0.md,24789
README.md,23
AGENTS.md,527
BCBSKS_Master_Brand_Kit.md,32470
12. Platform-difference and master-guide integration map.md,29990
02. Detailed build plan.md,35241
07. Complete copy deck — Part 4.md,28061
11. Screenshot capture and annotation plan.md,28398
BCBSKS-ID-Prompt-Guide-v4.0.md,73152
09. Complete copy deck — Part 6.md,29033
build/README.md,1660
assets/01-task-map/Design-Spec.md,1323
assets/01-task-map/Task-Map-Source.md,1976
assets/01-task-map/README.md,974
build/output/Take-Control-of-Your-Inbox_Classic-Outlook-for-Windows_Build-Report_v1.0.md,894
build/output/Take-Control-of-Your-Inbox_Classic-Outlook_Detailed-Build-Plan_Validation_v1.0.md,3323
build/output/Take-Control-of-Your-Inbox_Classic-Outlook-for-Windows_Validation_v1.0.md,4776
build/output/Take-Control-of-Your-Inbox_Classic-Outlook-for-Windows_Unresolved-Items_v1.0.md,1745
build/output/Take-Control-of-Your-Inbox_Classic-Outlook_Detailed-Build-Plan_Unresolved-Items_v1.0.md,1902
build/output/Take-Control-of-Your-Inbox_Classic-Outlook_Detailed-Build-Plan_Build-Report_v1.0.md,1099
build/output/supplemental-assets/validation/Asset-01_Build-Report_v1.0.md,239
build/output/supplemental-assets/validation/Asset-01_Unresolved-Items_v1.0.md,766
build/output/supplemental-assets/validation/Asset-01_Validation_v1.0.md,503
docs/training/Take-Control-of-Your-Inbox_Classic-Outlook-for-Windows.md,200002
